DoubleEGRun2017B-UL2017_MiniAODv2_NanoAODv Events: 58088760
DoubleEGRun2017C-UL2017_MiniAODv2_NanoAODv Events: 65181125
DoubleEGRun2017D-UL2017_MiniAODv2_NanoAODv Events: 25911432
DoubleEGRun2017E-UL2017_MiniAODv2_NanoAODv Events: 0.0
DoubleEGRun2017F-UL2017_MiniAODv2_NanoAODv Events: 0.0
Found 86 bad files.
==========================BAD FILES==========================
 NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/126A9324-E4B8-9C42-8AF2-999AAD41C348.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/7C683A88-BCA7-4A4A-B940-15DAEEECCCAB.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/78ECCB19-893B-324A-AA66-9D3C05B9B8AA.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/5DE4E2D7-04DC-2341-9C07-A1A3E380281B.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/CBE37742-2BBE-5C47-89B7-68DBBB15C832.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/0B70AAEC-D57D-4544-8F84-5660653CAD51.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/25CBE313-0CB4-5E46-A6AB-72E2BFC5CBDF.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/C9032299-461C-284F-BB97-0D43D0A832AC.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/3CA02596-1B87-0640-A3B2-B0C9BC4244B6.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/56A58DF0-47BB-AB47-AF42-4BBB166A89EB.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/B3C5737E-EAD3-9449-9425-94630A0B66B4.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/387880C5-817C-B945-B23C-9983CC8043DC.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/D163787B-B2CE-544E-AED5-C439DA66ABAD.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/F23D0BEA-B0EA-1F45-BD51-73BC534909D8.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/877660C7-EF25-1B4D-B688-1DA0CB3F386A.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/8004227B-7BEA-2D45-94F8-51BAEB15A964.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/BE2453A6-D96C-7448-BC2D-7037558A1ECC.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/0577DFA9-9C61-D74E-A89D-057492001768.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/2ACB173B-A59B-F94D-9976-F1F456547622.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/3D583114-FD72-5141-8A4D-F3A633417F66.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/23D630BF-72D1-D047-B952-1C13B0AC117C.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/23730D5F-A144-8141-A7F3-790AB31F35AC.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/8901C3E7-5DBC-CF4C-9D88-A82406378BF3.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/E72A80F7-4A47-D749-B45C-3BE75084F849.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/132A9341-3181-D041-9CC4-74917D5CFF62.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/6BCB2B61-BC0C-3747-830A-3F42EA28588D.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/E2793F33-661D-6141-A916-261A78EBEAA7.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/997EF8D9-D76F-B145-BA17-9769D73AD1E0.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/24823EA3-7243-DC44-A792-4EB348F162B3.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/764734FE-5979-3745-B2D5-61091D985524.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/5B8B2192-BE98-0346-8881-B5635E172BE2.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017E/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/5A20F287-0360-4B44-8BB9-CB06FD3F9CF8.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/710000/E0416E7B-3364-D64D-910A-E83496BCD1EF.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/70000/61B08DB4-292E-734A-B082-E56243B5365A.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/D70C8107-E9FB-A44A-8684-24E3697CABE3.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/A90344F3-C211-7647-9C0E-FBC607FF75A9.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/4E365C89-68A8-CD4A-AA0C-5B24A25F50CB.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/50D283FB-CA7A-8B47-845D-205E78DE6B43.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/1E896F60-EAB8-A449-AAF1-B44C96E8A3A5.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/A943A55A-0780-4243-8BEC-AF28AE0DC295.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/15A12C78-490A-A244-AC61-66454F0F3AD8.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/69CA3D50-C037-0842-BECE-0F82F32FA3E5.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/A1DBC349-F0CB-ED4E-AB32-C079F91A9BD1.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/1A44AE86-F8B5-9E42-B8BE-D2C88525BBAA.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/605B2F22-6835-3049-A849-62572EBAE6F2.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/CF178ABE-306C-D94F-B769-86A31E94663E.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/0CE2AEC0-6AE2-C146-8F23-1B6AE3E62E9E.root
